episode,steps,reward_0,reward_1,reward_2,reward_3,reward_4,reward_5,loss_0,loss_1,loss_2,loss_3,loss_4,loss_5,exploration_0,exploration_1,exploration_2,exploration_3,exploration_4,exploration_5,collision_0,collision_1,collision_2,collision_3,collision_4,collision_5,ou_theta_0,ou_theta_1,ou_theta_2,ou_theta_3,ou_theta_4,ou_theta_5,ou_mu_0,ou_mu_1,ou_mu_2,ou_mu_3,ou_mu_4,ou_mu_5,ou_sigma_0,ou_sigma_1,ou_sigma_2,ou_sigma_3,ou_sigma_4,ou_sigma_5,ou_dt_0,ou_dt_1,ou_dt_2,ou_dt_3,ou_dt_4,ou_dt_5,ou_x0_0,ou_x0_1,ou_x0_2,ou_x0_3,ou_x0_4,ou_x0_5
219,10,2.926987734487734,1.7695238095238093,2.0142063492063493,2.1721969696969694,0.33928571428571425,0.48,0.36641080006957055,7.364842922519893,1.358791384845972,-0.93966646771878,31.85293060056865,0.6350854726806574,276,276,276,276,276,276,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
220,14,1.3282467532467535,2.5165945165945165,-5.470062873634302,-6.264771934414791,0.10714285714285714,0.5,12.217550863644906,5.734228026853608,7.317639932568584,-3.1517219208846137,12.124370139092207,9.23592139268294,278,278,278,278,278,278,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
221,6,5.3956349206349214,2.6543650793650793,2.636111111111111,1.3908730158730158,0.5,2.3333333333333335,24.371754318475723,1.6998307592099688,26.378980822861195,-0.31880196928977966,27.1976501767834,0.041688396905859314,242,242,242,242,242,242,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
222,24,1.6978482744107746,0.8246527777777778,0.39351851851851855,0.32911149401280987,0.12403846153846154,0.8263888888888888,20.095640903959673,16.769073011159588,0.746059492851297,-0.24939523311331868,19.5934876203537,6.246688206951755,288,288,288,288,288,288,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
223,9,3.4896825396825397,2.214021164021164,2.7717813051146383,1.291622574955908,0.2669753086419753,0.43518518518518523,1.6291414832489357,19.166772494713467,1.171760109356708,17.38883611290819,1.5882446650001738,-0.19506447903434795,263,263,263,263,263,263,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
224,19,1.7475393028024606,0.9117585630743527,1.0014619883040936,1.1485093668122837,0.13596491228070173,0.2631578947368421,9.19516051129291,2.1960109019357907,7.534339703227344,0.5560140108052445,10.214471898580852,0.8999684180148266,283,283,283,283,283,283,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
225,14,1.2248735391592531,2.3022065236350957,1.46468253968254,1.3902777777777777,0.2472222222222222,0.21428571428571427,34.28629122674465,5.073505139244454,12.201437941619329,1.320805577295167,13.012816022017173,22.356480124938702,286,286,286,286,286,286,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
226,8,3.772767857142857,2.1815476190476186,2.348958333333333,2.774801587301587,0.433234126984127,0.0,20.119730431586504,1.6169846281409264,0.07550539076328278,-0.060963066294789314,19.807963889092207,18.675513392372523,252,252,252,252,252,252,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
227,8,4.358134920634921,1.9416666666666667,3.2041666666666666,0.8750992063492065,0.10972222222222222,0.4895833333333333,18.01955972239375,24.043340425938368,1.280317586613819,-0.43017041543498635,53.42820408847183,20.07695994945243,266,266,266,266,266,266,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
228,13,2.5761599511599513,1.1523809523809523,1.998168498168498,0.9608058608058608,0.1315440969287123,0.38461538461538464,24.750972163505278,0.6149292906728498,-0.3185216154043491,11.396620190200897,12.725601228383871,11.479665717065823,276,276,276,276,276,276,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
229,18,0.8212962962962963,-3.9055555555555554,0.9908752195516901,1.0538470910181439,-5.047839506172839,0.07407407407407407,17.620169822023147,-12.972318068146706,17.29153035953641,1.11841957602236,-0.22239676780170864,14.352729391151419,277,277,277,277,277,277,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
230,20,0.9460984848484847,1.5671929824561404,-3.9906447718947717,-4.053863636363636,0.19333333333333336,0.24166666666666664,18.736495685763657,60.149346152041105,-1.4907360095530748,-0.10667072786018253,24.38346118852496,9.0636547338916,282,282,282,282,282,282,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
231,11,3.3756132756132757,1.0846320346320346,1.8121999212908306,1.416089466089466,0.4926406926406926,0.09090909090909091,0.5094609612768347,16.079069966619667,14.2648203400895,-0.8337391559737377,1.5470046174966476,0.3503855314444412,278,278,278,278,278,278,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
232,22,0.9726911976911977,0.1043771445945359,1.5265151515151516,0.5784579455632086,0.8366735537190084,0.0,7.222001528536731,7.803875406696037,1.2097238104113124,-0.15372662561606953,9.833911437964575,6.726171750448305,284,284,284,284,284,284,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
233,18,2.05379188712522,0.6867724867724868,0.5095999906048925,1.1648860398860397,0.21925995544416596,0.30952380952380953,0.45383532386687064,17.908868888806964,10.073368689666191,-0.2771213824166302,25.35809566349619,0.9203964222810251,285,285,285,285,285,285,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
234,21,1.6857337107337107,0.3847127739984883,0.6110853432282004,0.7860782909655091,0.28730158730158734,0.47619047619047616,6.2209520571466,20.584539302269974,15.368075418330374,0.19744505345408384,7.660951121931984,28.122866775352684,283,283,283,283,283,283,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
235,12,3.160401404151404,0.9120370370370369,0.7152777777777778,1.7699390886890887,0.37063492063492065,0.5277777777777778,0.2505322527140379,15.236120817173893,2.071415769557158,16.35848021383087,1.345713946968317,14.873561083028713,279,279,279,279,279,279,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
236,9,4.056834215167548,1.8203703703703704,2.7910052910052907,0.9218694885361551,0.29642857142857143,0.14814814814814814,18.582757166276377,8.582262544168366,0.8568617333140638,1.492769241746929,18.205029708643753,0.12970638440714943,259,259,259,259,259,259,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
237,15,1.1946296296296297,2.1686868686868688,-5.501613756613756,-5.684071669071669,0.4988888888888889,0.2119047619047619,19.34815126558145,12.516704161651433,23.801065142949422,-4.467246103535095,10.956215050816535,-0.7024762575204174,283,283,283,283,283,283,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
238,20,1.8086345598845601,0.8728472222222221,0.3125,0.7578769841269841,0.14791666666666667,0.9907142857142859,16.92404543524608,34.962149694003166,2.3859016820788383,0.35448436164297165,8.427808216959239,14.7949118796736,288,288,288,288,288,288,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
239,12,2.8664081289081285,1.2143187830687832,1.144497863247863,0.9405753968253968,0.5499999999999999,0.7615740740740741,0.4430562236035864,19.571866939465206,1.0190813839435577,0.8422569549487283,1.5587486798564594,24.46327680077714,288,288,288,288,288,288,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
240,18,2.0625901875901875,0.4677666388192703,1.44023569023569,0.9622434664101331,0.33055555555555555,0.09953703703703703,17.008721598113578,24.112234945926403,27.04934209647278,8.84870756841115,26.65661073020763,16.637040071927508,288,288,288,288,288,288,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
241,15,2.7966919191919195,0.6653846153846155,1.577777777777778,0.19385503385503386,0.7795670995670996,0.02222222222222222,10.653216102222602,21.701788405974124,2.903672789037228,8.4786434960862,11.221290749311446,0.3568212372561296,281,281,281,281,281,281,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
242,24,1.6152882996632993,0.5965310846560846,0.7297453703703703,0.6296386483886484,0.3010912698412699,0.0,0.5539535091569027,1.8198428712785244,14.143860310781747,13.309425637048358,7.027726800491412,5.2377966728139045,287,287,287,287,287,287,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
243,25,1.354748917748918,0.3306666666666666,0.7216666666666667,0.8168644688644688,0.05,0.21106068376068376,19.07550895585213,20.561222515776752,12.85612496457994,6.757548752911389,18.34124316185713,5.988361268937588,283,283,283,283,283,283,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
244,13,2.451165501165501,1.3461538461538463,-6.471062271062271,0.876900876900877,0.9226152053075128,-7.53821648437033,0.3078479844217117,26.89668887237517,-33.52868187886018,0.30663664173334837,0.6829885742985286,12.581923676009934,276,276,276,276,276,276,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
245,16,1.8111404220779224,1.240625,-5.277533577533577,-5.374799332611833,0.7229166666666667,0.4375,9.53452626435319,30.548533769731876,-1.4166622161865234,-5.8270991268218495,28.856528241187334,0.28482784423977137,280,280,280,280,280,280,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
246,22,0.8304834054834054,0.24978354978354977,1.7136363636363638,0.6386530136530136,0.16790917415917417,0.5981829161176987,16.026560096281834,16.42520085408145,8.585071647031741,6.835761084200137,12.665125174617225,12.665394353595646,283,283,283,283,283,283,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
247,33,0.602188552188552,0.8999830235124353,0.5898989898989899,0.5784434686348562,0.027272727272727275,0.17612364124903312,13.330640326931395,17.952278110876,19.751015564906552,9.970532422041067,9.232011751695113,10.13809633442766,287,287,287,287,287,287,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
248,10,3.3480555555555553,1.2436507936507937,2.067222222222222,2.0891017316017315,0.11428571428571428,0.445,0.4717783618718386,16.720869706966095,0.4039061261340976,1.4018977942876518,0.37007227204740045,-0.3417126386426389,280,280,280,280,280,280,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
249,16,2.115825667388168,0.7817708333333334,1.1827651515151514,1.238690476190476,0.409909188034188,0.2818933823529412,10.210792175785173,30.77648006309755,21.300386755843647,10.630854196846485,20.71838138718158,17.524420697183814,280,280,280,280,280,280,0,0,0,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.3,0.3,0.3,0.3,0.3,0.3,0.01,0.01,0.01,0.01,0.01,0.01,,,,,,
